subsidiary_id,order_id,order_timestamp,customer_id,region,country,city,channel,sku,category,qty,unit_price,discount_pct,coupon_code,total_amount,order_date
BSH,BSH_ORD_20251104_0163,2025-11-04T03:53:12Z,CUST_03449,EU,UK,London,mobile_app,SKU-1001,apparel,4,49.99,5,,189.96,2025-11-04
BSH,BSH_ORD_20251104_0164,2025-11-04T01:34:37Z,CUST_00184,NA,US,Seattle,mobile_app,SKU-5001,outdoor,1,9.99,10,,8.99,2025-11-04
BSH,BSH_ORD_20251104_0165,2025-11-04T01:27:21Z,CUST_03307,NA,US,Seattle,mobile_app,SKU-3001,fitness,1,29.99,10,,26.99,2025-11-04
BSH,BSH_ORD_20251104_0166,2025-11-04T17:37:14Z,CUST_02010,NA,US,Denver,marketplace,SKU-3001,fitness,4,99.99,10,,359.96,2025-11-04
BSH,BSH_ORD_20251104_0167,2025-11-04T06:23:51Z,CUST_04122,NA,US,Seattle,online,SKU-2001,home,5,99.99,0,,499.95,2025-11-04
BSH,BSH_ORD_20251104_0168,2025-11-04T01:56:44Z,CUST_03114,NA,US,Denver,marketplace,SKU-1001,apparel,3,99.99,10,,269.97,2025-11-04
BSH,BSH_ORD_20251104_0169,2025-11-04T08:04:50Z,CUST_00342,NA,US,Austin,mobile_app,SKU-5001,outdoor,2,99.99,15,,169.98,2025-11-04
BSH,BSH_ORD_20251104_0170,2025-11-04T19:54:08Z,CUST_04109,EU,UK,London,mobile_app,SKU-2001,home,3,14.99,0,,44.97,2025-11-04
BSH,BSH_ORD_20251104_0171,2025-11-04T21:24:46Z,CUST_00785,NA,US,Denver,marketplace,SKU-3001,fitness,3,29.99,15,,76.47,2025-11-04
BSH,BSH_ORD_20251104_0172,2025-11-04T09:24:03Z,CUST_00327,NA,US,Seattle,online,SKU-1001,apparel,4,14.99,10,,53.96,2025-11-04
BSH,BSH_ORD_20251104_0173,2025-11-04T14:45:18Z,CUST_01923,EU,UK,London,online,SKU-5001,outdoor,3,49.99,10,,134.97,2025-11-04
BSH,BSH_ORD_20251104_0174,2025-11-04T15:37:32Z,CUST_02257,NA,US,Austin,marketplace,SKU-5001,outdoor,2,99.99,15,,169.98,2025-11-04
BSH,BSH_ORD_20251104_0175,2025-11-04T15:39:55Z,CUST_03730,NA,US,Seattle,marketplace,SKU-3001,fitness,2,99.99,5,,189.98,2025-11-04
BSH,BSH_ORD_20251104_0176,2025-11-04T22:56:56Z,CUST_02971,NA,US,Austin,online,SKU-2001,home,1,99.99,5,,94.99,2025-11-04
BSH,BSH_ORD_20251104_0177,2025-11-04T20:23:16Z,CUST_02729,NA,US,Denver,marketplace,SKU-1001,apparel,1,29.99,5,,28.49,2025-11-04
BSH,BSH_ORD_20251104_0178,2025-11-04T11:00:37Z,CUST_03290,NA,US,Denver,online,SKU-1001,apparel,2,49.99,15,,84.98,2025-11-04
BSH,BSH_ORD_20251104_0179,2025-11-04T11:34:58Z,CUST_02342,EU,UK,London,marketplace,SKU-4001,electronics,2,9.99,15,,16.98,2025-11-04
BSH,BSH_ORD_20251104_0180,2025-11-04T13:37:25Z,CUST_00502,NA,US,Austin,marketplace,SKU-4001,electronics,4,99.99,15,,339.97,2025-11-04
BSH,BSH_ORD_20251104_0181,2025-11-04T15:38:07Z,CUST_04091,NA,US,Denver,marketplace,SKU-2001,home,5,99.99,5,,474.95,2025-11-04
BSH,BSH_ORD_20251104_0182,2025-11-04T22:28:38Z,CUST_03754,NA,US,Seattle,mobile_app,SKU-2001,home,2,99.99,15,,169.98,2025-11-04
BSH,BSH_ORD_20251104_0183,2025-11-04T02:38:46Z,CUST_01791,NA,US,Denver,mobile_app,SKU-1001,apparel,1,99.99,0,,99.99,2025-11-04
BSH,BSH_ORD_20251104_0184,2025-11-04T23:35:51Z,CUST_02632,NA,US,Austin,marketplace,SKU-1001,apparel,3,14.99,15,,38.22,2025-11-04
BSH,BSH_ORD_20251104_0185,2025-11-04T16:21:39Z,CUST_02570,NA,US,Austin,mobile_app,SKU-4001,electronics,5,9.99,10,,44.96,2025-11-04
BSH,BSH_ORD_20251104_0186,2025-11-04T08:20:53Z,CUST_03617,NA,US,Denver,mobile_app,SKU-1001,apparel,5,99.99,15,,424.96,2025-11-04
BSH,BSH_ORD_20251104_0187,2025-11-04T01:01:05Z,CUST_00246,EU,UK,London,marketplace,SKU-5001,outdoor,4,9.99,0,,39.96,2025-11-04
BSH,BSH_ORD_20251104_0188,2025-11-04T14:56:20Z,CUST_02143,NA,US,Austin,online,SKU-4001,electronics,1,9.99,15,,8.49,2025-11-04
BSH,BSH_ORD_20251104_0189,2025-11-04T16:32:04Z,CUST_02218,EU,DE,Berlin,marketplace,SKU-1001,apparel,1,99.99,0,,99.99,2025-11-04
BSH,BSH_ORD_20251104_0190,2025-11-04T06:37:25Z,CUST_04980,NA,US,Austin,marketplace,SKU-4001,electronics,3,49.99,15,,127.47,2025-11-04
